22-12-16 17:14:40 INFO : 	program 3 GL_VALIDATE_STATUS = 1
22-12-16 17:14:40 INFO : 	-----------------------------
22-12-16 17:14:40 INFO : 	Shader programme 3 info:
22-12-16 17:14:40 INFO : 	GL_LINK_STATUS = 1
22-12-16 17:14:40 INFO : 	GL_ATTACHED_SHADERS = 2
22-12-16 17:14:40 INFO : 	GL_ACTIVE_ATTRIBUTES = 2
22-12-16 17:14:40 INFO : 	  0) type:vec3 name:aNorm location:1
22-12-16 17:14:40 INFO : 	  1) type:vec3 name:aPos location:0
22-12-16 17:14:40 INFO : 	GL_ACTIVE_UNIFORMS = 28
22-12-16 17:14:40 INFO : 	  0) type:vec3 name:light[0].position location:0
22-12-16 17:14:40 INFO : 	  1) type:vec3 name:light[1].position location:1
22-12-16 17:14:40 INFO : 	  2) type:vec3 name:light[2].position location:2
22-12-16 17:14:40 INFO : 	  3) type:vec3 name:light[3].position location:3
22-12-16 17:14:40 INFO : 	  4) type:vec3 name:light[4].position location:4
22-12-16 17:14:40 INFO : 	  5) type:vec3 name:light[0].ambient location:5
22-12-16 17:14:40 INFO : 	  6) type:vec3 name:light[1].ambient location:6
22-12-16 17:14:40 INFO : 	  7) type:vec3 name:light[2].ambient location:7
22-12-16 17:14:40 INFO : 	  8) type:vec3 name:light[3].ambient location:8
22-12-16 17:14:40 INFO : 	  9) type:vec3 name:light[4].ambient location:9
22-12-16 17:14:40 INFO : 	  10) type:vec3 name:light[0].diffuse location:10
22-12-16 17:14:40 INFO : 	  11) type:vec3 name:light[1].diffuse location:11
22-12-16 17:14:40 INFO : 	  12) type:vec3 name:light[2].diffuse location:12
22-12-16 17:14:40 INFO : 	  13) type:vec3 name:light[3].diffuse location:13
22-12-16 17:14:40 INFO : 	  14) type:vec3 name:light[4].diffuse location:14
22-12-16 17:14:40 INFO : 	  15) type:vec3 name:light[0].specular location:15
22-12-16 17:14:40 INFO : 	  16) type:vec3 name:light[1].specular location:16
22-12-16 17:14:40 INFO : 	  17) type:vec3 name:light[2].specular location:17
22-12-16 17:14:40 INFO : 	  18) type:vec3 name:light[3].specular location:18
22-12-16 17:14:40 INFO : 	  19) type:vec3 name:light[4].specular location:19
22-12-16 17:14:40 INFO : 	  20) type:vec3 name:material.ambient location:20
22-12-16 17:14:40 INFO : 	  21) type:vec3 name:material.diffuse location:21
22-12-16 17:14:40 INFO : 	  22) type:vec3 name:material.specular location:22
22-12-16 17:14:40 INFO : 	  23) type:float name:material.shininess location:23
22-12-16 17:14:40 INFO : 	  24) type:mat4 name:proj_matrix location:24
22-12-16 17:14:40 INFO : 	  25) type:mat4 name:transform location:25
22-12-16 17:14:40 INFO : 	  26) type:vec3 name:viewPos location:26
22-12-16 17:14:40 INFO : 	  27) type:mat4 name:view_matrix location:27
22-12-16 17:14:40 INFO : 	program info log for GL index3
22-12-16 17:14:40 INFO : 	Validation successful.

